"link","name","mk_name","category","description","rating","review_count","phone","website","picture"
"[phone]|[phone]","Canyon Matka","Клисура Матка","Nature preserve","""Picturesque gorge with medieval monasteries"," also offering boating"," hiking & cave exploration.""","4.7","""7","258 reviews""","[phone]","none"
"42.000961|[phone]","Old Bazaar","Стара чаршија","Market","""Vibrant old bazaar built in Ottoman architectural style"," with mosques"," markets"," shops and cafes.""","4.5","""14","853 reviews""","none","none"
"42.2630342|21.9537199","Kokino megalithic observatory","Кокино мегалитска опсерваторија","Observatory","Mountainous site with the archaeological ruins of a Bronze Age observatory.","4.7","426 reviews","none","kokino.mk"
"41.9969881|21.433031","Stone Bridge","Камен мост","Bridge","""Built in the 15th century"," this stone"," arched bridge is a prominent symbol of the country's capital.""","4.6","""3","666 reviews""","none","none"
"40.9139033|20.7407263","Monastery of St. Naum","Манастир Свети Наум","Monastery","""Eastern Orthodox monastery founded in 905"," open to the public with lake views & live peacocks.""","4.8","""6","606 reviews""","none","none"
"41.99382|21.4308717","Memorial House of Mother Teresa","Спомен-куќа на Мајка Тереза","History museum","""Museum dedicated to a renowned Catholic nun"," with an eclectic design & a striking"," modern chapel.""","4.4","""2","007 reviews""","[phone]","memorialhouseofmotherteresa.com"
"41.0014546|21.2129616","National Park „Pelister“","Национален парк „Пелистер“","National park","""Covering 66 sq .mi."," this popular forest of rare pines offers trails"," wildlife"," ski areas & views.""","4.8","""1","112 reviews""","[phone]","park-pelister.com"
"[phone]|[phone]","Millennium Cross","Милениумски крст","Tourist attraction","""Memorial cross on top of a mountain accessible by cable car"," with picturesque views of city below.""","4.6","""3","378 reviews""","[phone]","zicnica.jsp.com.mk"
"[phone]|20.7980954","The Bay of Bones","Заливот на коските","Museum","Reconstructed village of stilt houses displaying Bronze & Iron Age items recovered from Lake Ohrid.","4.5","""2","739 reviews""","[phone]","muzejohrid.mk"
"[phone]|[phone]","Mavrovo National Park","Национален парк „Маврово“","National park","""Large national park founded in 1949"," featuring trails through mountains & canyons & along a river.""","4.7","""2","691 reviews""","[phone]","npmavrovo.org.mk"
"41.996783|[phone]","Archaeological Museum of the Republic of Macedonia","Археолошки музеј на Република Македонија","Museum","""Grand museum offering archeological relics from ancient Macedonian times"," including coins & statues.""","4.1","768 reviews","[phone]","amm.org.mk"
"[phone]|[phone]","Koleshino Waterfall","Колешински Водопад","Tourist attraction","none","4.8","463 reviews","[phone]","none"
"[phone]|[phone]","Church of Saint John the Theologian","Црква „Свети Јован Богослов“","Orthodox church","""Historic"," landmark Orthodox church overlooking Lake Ohrid"," with picnic & seating areas.""","4.9","""2","702 reviews""","[phone]","none"
"[phone]|[phone]","Macedonia Square","Плоштад „Македонија“","Tourist attraction","none","4.4","""1","339 reviews""","none","skopje.mk"
"42.0006598|21.4326293","Skopje Fortress","Скопска тврдина Кале","Fortress","""Remains of a 6th-century hilltop stone fortress"," offering panoramic views of the city & river.""","4.2","""1","470 reviews""","[phone]","none"
"[phone]|[phone]","Holy Mother of God (Treskavec Monastery)","Успение на Пресвета Богородица","Monastery","""Hilltop church dating from the 12th century"," with elaborate ceiling frescoes & valley views.""","4.8","312 reviews","none","none"
"41.1127678|20.7908025","„Plaoshnik“","„Плаошник“","Archaeological site","This archeological site features a restored 9th-century church plus ruins from earlier structures.","4.7","672 reviews","none","none"
"41.3662782|22.8996196","Smolare Waterfall","Смоларски Водопад","Tourist attraction","none","4.8","552 reviews","none","none"
"42.0057199|20.9667833","Xhamia e Larme","Шарена џамија/Xhamia e Larme","Mosque","Ottoman-era mosque rebuilt in the 1800s known for its frescoed facade & vivid painted interior.","4.8","""1","726 reviews""","none","none"
"41.377481|21.2484142","Makedonium - Ilinden Monument","Споменик Илинден / Меморијален центар Македониум","Monument","none","4.7","527 reviews","none","none"
"40.9672707|20.8400775","Galičica National Park","Национален парк „Галичица“","National park","""Protected area around Mount Galicica"," with rugged hiking & biking trails overlooking 2 vast lakes.""","4.7","""2","402 reviews""","none","galicica.org.mk"
"41.9984402|21.4333552","Macedonian Holocaust Museum","Меморијален центар на холокаустот на Евреите од Македонија","History museum","""Holocaust museum dedicated to Jewish Macedonian people in a contemporary building"," open since 2011.""","4.4","268 reviews","[phone]","none"
"41.998074|21.433085","Museum of the Macedonian Struggle","Музеј на македонската борба за самостојност","History museum","Stately museum showcasing scenes & artifacts from the Macedonian revolution for independence.","4.3","704 reviews","[phone]","mmb.org.mk"
"[phone]|[phone]","Peshna Cave","Пештера Пешна","Tourist attraction","none","4.8","195 reviews","none","exploringmacedonia.com"
"41.60272|20.5967327","Duf Waterfall","Водопад Дуф","Nature preserve","none","4.8","253 reviews","none","macedonia-timeless.com"
"41.37434|21.2462564","The Tose Proeski Memorial House","Спомен-куќа на Тодор Проески - Тоше","Memorial park","none","4.8","907 reviews","[phone]","spomenkukatose.org.mk"
"[phone]|21.4172066","Skopje Zoo","Зоолошка градина Скопје","Zoo","""Founded in 1926"," the 12-hectare zoo houses many animal species"," an educational center & a play area.""","4.3","""5","915 reviews""","[phone]","zooskopje.com.mk"
"[phone]|21.785897","Република Македонија","","Tourist attraction","none","none","0 reviews","none","none"
"41.6211822|20.6094242","Bigorski Monastery St John the Baptist","Манастир Свети Јован Бигорски","Monastery","Tranquil monastery founded in 1020 overlooking mountains & housing a collection of holy relics.","4.9","""2","564 reviews""","[phone]","bigorski.mk"
"42.00245|[phone]","Museum of the Republic of Macedonia","Музеј на Република Северна Македонија","Museum","""National museum dedicated to the archeological"," ethnological & historic heritage of Macedonia.""","4.0","117 reviews","[phone]","museum.org.mk"
"[phone]|[phone]","Skopje City Park","Градски парк Скопје","Park","none","4.6","""3","189 reviews""","[phone]","skopje.gov.mk"
"[phone]|[phone]","Heraclea Lyncestis","Хераклеа Линкестис","Archaeological site","none","4.5","900 reviews","[phone]","none"
"[phone]|[phone]","Stobi","Стоби","Archaeological site","Conserved archaeological site consisting of a Paeonian city that was later conquered by Macedonians.","4.7","411 reviews","[phone]","stobi.mk"
"[phone]|[phone]","Museum of Contemporary Art","Музеј на современа уметност","Art museum","""Bright"," airy museum housing modern & contemporary works by Macedonian & international artists.""","4.3","446 reviews","[phone]","msu.mk"
"[phone]|[phone]","Church of Saints Clement and Panteleimon","Црква Свети Климент и Пантелеjмон","Orthodox church","""The most sacred in the region"," this ancient Byzantine church sits on a hill overlooking the lake.""","4.7","448 reviews","none","none"
"41.6600562|20.7354712","Old Mavrovo Church","Старата Мавровска црква","Church","none","4.7","239 reviews","none","none"
"41.991094|21.4291072","Museum of the City of Skopje","Музеј на град Скопје","Museum","""Housed in a former railway station"," this museum features exhibitions on the city's history.""","4.2","299 reviews","[phone]","mgs.org.mk"
"[phone]|[phone]","Suli An","Сули Ан","Tourist attraction","""Grand 15th-century caravansarai"," now housing a local-history museum & Academy of Arts.""","4.6","145 reviews","none","none"
"42.0054626|22.1759491","Aqua Park Macedonia","Аквапарк Македонија","Amusement park","none","3.9","760 reviews","[phone]","none"
"[phone]|[phone]","Church of Saint Sophia","Црква “Св. Софија” - Охрид","Orthodox church","""Built in the Middle Ages"," this Macedonian Orthodox Church displays centuries-old religious art.""","4.7","""1","986 reviews""","[phone]","mpc.org.mk"
"[phone]|[phone]","Kamnik Winery","Винарија „Камник“","Winery","none","4.9","119 reviews","[phone]","chateaukamnik.com"
"[phone]|[phone]","St. Panteleimon","Манастир „Свети Пантелејмон“","Monastery","""Compact"," Byzantine-era church dating to 1164"," known for its colorful medieval frescoes.""","4.7","566 reviews","[phone]","travel2macedonia.com.mk"
"[phone]|21.3420718","Bitola Zoo","Зоолошка градина Битола","Zoo","none","3.5","511 reviews","[phone]","none"
"[phone]|[phone]","Paragliding Take-off Velestovo","","Tourist attraction","none","5.0","2 reviews","[phone]","none"
"[phone]|20.796965","Пчeлна Инхалација","","Tourist attraction","none","4.0","3 reviews","[phone]","facebook.com"
"41.965|[phone]","Vodno","Врв Водно","Mountain peak","""1","066-m. mountain featuring hiking"," churches"," the Millennium Cross"," the Prskalo waterfall & more.""","4.8","184 reviews","none","none"
"41.9956924|21.4359211","The Bridge of Art Skopje","Мост на уметноста","Bridge","none","4.4","359 reviews","none","none"
"41.0419103|20.7189976","Lake Ohrid","Охридско Езеро","Lake","This large ancient lake straddling the border between Albania & Macedonia reaches a depth of 300m.","4.8","951 reviews","none","none"
"41.9972079|21.4330997","Macedonia Square","Плоштад Македонија","Add a missing place","none","none","0 reviews","none","none"
"42.2089939|22.3622698","Saint Joachim Osogovski","Свети Јоаким Осоговски","Monastery","""Orthodox monastery & church complex with elaborate frescoes"," a natural spring & a restaurant.""","4.8","""1","534 reviews""","[phone]","none"
"[phone]|[phone]","Paragliding Ohrid","","Tourist attraction","none","4.9","79 reviews","[phone]","paraglidingohrid.com"
"41.952238|21.298778","Lake Matka","Матка","Lake","""Man-made lake in a scenic canyon"," stocked for fishing & with an underwater cave.""","4.7","141 reviews","none","none"
"41.1143307|20.79502","Varosh Old Town Ohrid","Варош Стариот град Охрид","Historical landmark","none","4.6","43 reviews","none","none"
"41.9963991|21.4339862","The Bridge of Civilisations in Macedonia","Мост на цивилизациите / Око","Bridge","none","4.4","60 reviews","none","none"
"42.6753288|21.2110806","Gërmia Park","Parku i Gërmisë","Park","""Sprawling regional park with pine forests"," multi-use trails"," a seasonal swimming pool & restaurants.""","4.7","989 reviews","none","none"
"42.2093655|20.7453971","Prizren Fortress","Kalaja e Prizrenit","Fortress","""Once the capital of the Serbian Empire"," this medieval fortress is built on a hill with scenic views.""","4.7","""1","548 reviews""","none","none"
"42.2757605|22.6913507","Hisarlaka Fortress","Крепост Хисарлъка","Fortress","none","4.7","""3","390 reviews""","none","kreposthisarluka.bgsait.com"
"41.0319937|21.2929092","Ciflik Winery","Винарија „Чифлик“","","none","4.5","577 reviews","[phone]","ciflikwinery.com"
"[phone]|[phone]","Улица „Македонија“","","Hiking area","none","5.0","2 reviews","none","none"
"42.6607045|21.1583042","NEWBORN","","Tourist attraction","Contemporary monument commemorating Kosovo's declaration of independence from Serbia.","4.4","""2","655 reviews""","none","m.facebook.com"
"42.6562802|21.1593528","Mother Teresa Cathedral","Katedralja Nënë Tereza","Cathedral","""Elegant"," Romanesque-style cathedral built in honor of St. Teresa of Calcutta & inaugurated in 2010.""","4.5","610 reviews","none","facebook.com"
"41.9954539|21.4314312","Free Skopje Walking Tours","","Travel agency","none","4.9","145 reviews","[phone]","freeskopjewalkingtours.com"
"[phone]|20.7526561","Info Point Mavrovo National Park","","Tourist information center","none","4.2","77 reviews","[phone]","npmavrovo.org.mk"
"[phone]|[phone]","Rock Land Camp","","","none","4.5","108 reviews","[phone]","campingmacedonia.com"
"[phone]|21.3416941","Holy Transfiguration","Свето Преображение","Monastery","none","4.9","276 reviews","[phone]","facebook.com"
"[phone]|[phone]","""Ponikva"," Kochani"," Macedonia""","""Пониква"," Кочани"," Македонија""","Ski resort","none","4.5","722 reviews","none","none"
"41.2217524|22.7509656","Dojran Lake","Дојранско Езеро","Lake","""Picturesque lake bordered by national parkland"," featuring trails alongside abundant flora & fauna.""","4.3","561 reviews","none","none"
"40.9101234|21.8124747","Voras Ski Center (Kaimaktsalan)","Χιονοδρομικό Κέντρο Βόρα (Καϊμάκτσαλαν)","Ski resort","""Ski area topping 2","500 meters with lessons"," a cafe & a small white chapel at the summit.""","4.3","""2","496 reviews""","none","none"
"41.410885|22.226565","Popova Kula Winery","Попова Кула","","none","4.5","499 reviews","[phone]","popovakula.com.mk"
"[phone]|[phone]","Lake Debar","Дебарско Езеро","Lake","none","4.4","64 reviews","none","none"
"40.8833161|21.022196","Lake Prespa","Преспанско Езеро","Lake","""Picturesque freshwater lake bordered by national parkland"," offering trails & abundant flora & fauna.""","4.8","379 reviews","none","none"
"41.996314|21.429673","Macedonia Experience","Маседонијан експиријанс","Tour agency","none","4.7","10 reviews","[phone]","macedoniaexperience.com"
"[phone]|20.2653878","Monastery Visoki Decani","Manastiri i Deçanit","Monastery","none","4.9","884 reviews","none","none"
"41.6689922|22.9051355","Berovo lake","Беровско езеро","Lake","none","4.7","117 reviews","none","none"
"42.0004741|21.3447733","Treska","Треска","Water","""Macedonian river"," a tributary of the Vardar"," with 3 dams & lakes along its 132-km. course.""","4.5","13 reviews","none","none"
"42.0041495|21.3731686","Visit Macedonia DMC","","Tour operator","none","4.6","8 reviews","[phone]","visitmacedonia.mk"
"[phone]|[phone]","Skopje City Tours","","Sightseeing tour agency","none","none","0 reviews","[phone]","travel4macedonia.mk"
"[phone]|20.7985349","""Port of Ohrid"," Macedonia""","""Пристаниште Охрид"," Македонија""","Port","none","4.7","""1","486 reviews""","none","none"
"42.1334828|23.3401919","Rila Monastery","Рилски манастир „Свети Иван Рилски“","Monastery","""Ornate monastery"," one of the country's most-visited cultural sites"," with a museum & frescoes.""","4.8","""14","876 reviews""","none","none"
"41.6226099|20.6071504","House of Mijaks Ethno Restaurant","Етно ресторан “Куќа 