link,name,mk_name,category,description,rating,review_count,phone,website,picture
https://www.google.com/maps/place/Canyon+Matka/data=!4m7!3m6!1s0x1354103a88a46685:0xd2b208cdb098b393!8m2!3d41.9506991!4d21.2996209!16s%2Fm%2F09gcxkn!19sChIJhWakiDoQVBMRk7OYsM0IstI?authuser=0&hl=en&rclk=1,Canyon Matka,Клисура Матка,Nature preserve,"Picturesque gorge with medieval monasteries, also offering boating, hiking & cave exploration.",4.7,"7,258 reviews",+389 70 271 900,none,https://lh5.googleusercontent.com/p/AF1QipNY-5TQ3M1_a8daGSCn8alFlSPilBF3n8sRPJcE=w408-h306-k-no
https://www.google.com/maps/place/Old+Bazaar/data=!4m7!3m6!1s0x135415afad379837:0xd19f732f5ede1e48!8m2!3d42.000961!4d21.4371546!16s%2Fm%2F09ghwt2!19sChIJN5g3ra8VVBMRSB7eXi9zn9E?authuser=0&hl=en&rclk=1,Old Bazaar,Стара чаршија,Market,"Vibrant old bazaar built in Ottoman architectural style, with mosques, markets, shops and cafes.",4.5,"14,853 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipMzyJfsdf1XYOtRPPt5uTrpf5uOVrI2GzjJPaz0=w408-h306-k-no
https://www.google.com/maps/place/Kokino+megalithic+observatory/data=!4m7!3m6!1s0x1355074b18a677d1:0x1ce05a73c3049a6f!8m2!3d42.2630342!4d21.9537199!16zL20vMDliemN4!19sChIJ0XemGEsHVRMRb5oEw3Na4Bw?authuser=0&hl=en&rclk=1,Kokino megalithic observatory,Кокино мегалитска опсерваторија,Observatory,Mountainous site with the archaeological ruins of a Bronze Age observatory.,4.7,426 reviews,none,kokino.mk,https://lh5.googleusercontent.com/p/AF1QipOrCPfVgJ_p2LWzyfhuB1VdOoGpFKK7dAwcZcEa=w408-h272-k-no
https://www.google.com/maps/place/Stone+Bridge/data=!4m7!3m6!1s0x135415b3e094c2cd:0x9a702c998e170a3e!8m2!3d41.9969881!4d21.433031!16s%2Fm%2F03h5zxl!19sChIJzcKU4LMVVBMRPgoXjpkscJo?authuser=0&hl=en&rclk=1,Stone Bridge,Камен мост,Bridge,"Built in the 15th century, this stone, arched bridge is a prominent symbol of the country's capital.",4.6,"3,666 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipPAGAkzhHeYsdSqPKGDsps-2k8Rz-5EkHVB3imU=w408-h306-k-no
https://www.google.com/maps/place/Monastery+of+St.+Naum/data=!4m7!3m6!1s0x1350be4b97d658db:0x527f1a786822494d!8m2!3d40.9139033!4d20.7407263!16zL20vMDl0Nmo4!19sChIJ21jWl0u-UBMRTUkiaHgaf1I?authuser=0&hl=en&rclk=1,Monastery of St. Naum,Манастир Свети Наум,Monastery,"Eastern Orthodox monastery founded in 905, open to the public with lake views & live peacocks.",4.8,"6,606 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipNWGhlIIRfYjUs3tpajxH_-gOvaR21GlnrkS1Kc=w408-h306-k-no
https://www.google.com/maps/place/Memorial+House+of+Mother+Teresa/data=!4m7!3m6!1s0x135415b5a95eb8f5:0xc4fa5050af12edfd!8m2!3d41.99382!4d21.4308717!16s%2Fm%2F05f9tx6!19sChIJ9bheqbUVVBMR_e0Sr1BQ-sQ?authuser=0&hl=en&rclk=1,Memorial House of Mother Teresa,Спомен-куќа на Мајка Тереза,History museum,"Museum dedicated to a renowned Catholic nun, with an eclectic design & a striking, modern chapel.",4.4,"2,007 reviews",+389 2 329 0674,memorialhouseofmotherteresa.com,https://lh5.googleusercontent.com/p/AF1QipOEDKj94JbqjDoyv3H1jQAOffH67Tl7NEqsNdSv=w408-h272-k-no
https://www.google.com/maps/place/National+Park+%E2%80%9EPelister%E2%80%9C/data=!4m7!3m6!1s0x135724f96a99752b:0x46f5baa54c8ac5ec!8m2!3d41.0014546!4d21.2129616!16s%2Fm%2F0kvkq31!19sChIJK3WZavkkVxMR7MWKTKW69UY?authuser=0&hl=en&rclk=1,National Park „Pelister“,Национален парк „Пелистер“,National park,"Covering 66 sq .mi., this popular forest of rare pines offers trails, wildlife, ski areas & views.",4.8,"1,112 reviews",+389 47 233 464,park-pelister.com,https://lh5.googleusercontent.com/p/AF1QipOvx5I7NTg_LCX6NOd-mwptHo4c01gC2a7SLCSs=w408-h306-k-no
https://www.google.com/maps/place/Millennium+Cross/data=!4m7!3m6!1s0x135416b98356a92f:0x174252c6d34679ff!8m2!3d41.9651384!4d21.3943505!16s%2Fm%2F03wfpdm!19sChIJL6lWg7kWVBMR_3lG08ZSQhc?authuser=0&hl=en&rclk=1,Millennium Cross,Милениумски крст,Tourist attraction,"Memorial cross on top of a mountain accessible by cable car, with picturesque views of city below.",4.6,"3,378 reviews",+389 70 806 626,zicnica.jsp.com.mk,https://lh5.googleusercontent.com/p/AF1QipMDetPvKteYvflGDqYX1eQoHTsmCAvr5NVtUtXJ=w408-h544-k-no
https://www.google.com/maps/place/The+Bay+of+Bones/data=!4m7!3m6!1s0x1350c13030cfd3ab:0xc16529b84830e9e0!8m2!3d40.9943675!4d20.7980954!16s%2Fg%2F11f0l4xjmh!19sChIJq9PPMDDBUBMR4OkwSLgpZcE?authuser=0&hl=en&rclk=1,The Bay of Bones,Заливот на коските,Museum,Reconstructed village of stilt houses displaying Bronze & Iron Age items recovered from Lake Ohrid.,4.5,"2,739 reviews",+389 46 231 300,muzejohrid.mk,https://lh5.googleusercontent.com/p/AF1QipNm3G85sC9Xn0CUxodIYPVMQ0_m-xmiYk5EJzJM=w408-h305-k-no
https://www.google.com/maps/place/Mavrovo+National+Park/data=!4m7!3m6!1s0x135169bf75f88ba3:0x58665d22c9d1ea2c!8m2!3d41.6995671!4d20.6652778!16s%2Fm%2F0zwnj7k!19sChIJo4v4db9pURMRLOrRySJdZlg?authuser=0&hl=en&rclk=1,Mavrovo National Park,Национален парк „Маврово“,National park,"Large national park founded in 1949, featuring trails through mountains & canyons & along a river.",4.7,"2,691 reviews",+389 42 489 425,npmavrovo.org.mk,https://lh5.googleusercontent.com/p/AF1QipP1CZZSm2VAsbggSQy_t4V3ElqajfbnS1skR5sp=w408-h306-k-no
https://www.google.com/maps/place/Archaeological+Museum+of+the+Republic+of+Macedonia/data=!4m7!3m6!1s0x135415aef89e7f7d:0x7f10f7b3ba13ae34!8m2!3d41.996783!4d21.4343423!16s%2Fg%2F11bvsrsdhg!19sChIJfX-e-K4VVBMRNK4TurP3EH8?authuser=0&hl=en&rclk=1,Archaeological Museum of the Republic of Macedonia,Археолошки музеј на Република Македонија,Museum,"Grand museum offering archeological relics from ancient Macedonian times, including coins & statues.",4.1,768 reviews,+389 2 323 3999,amm.org.mk,https://lh5.googleusercontent.com/p/AF1QipMfevIpMDL-UaBQrrlCrnFivQYuClRSLRMblDC-=w408-h306-k-no
https://www.google.com/maps/place/Koleshino+Waterfall/data=!4m7!3m6!1s0x14a9fa744b70f965:0xb293ac5648f1873b!8m2!3d41.3695082!4d22.8068927!16s%2Fm%2F03c33g1!19sChIJZflwS3T6qRQRO4fxSFask7I?authuser=0&hl=en&rclk=1,Koleshino Waterfall,Колешински Водопад,Tourist attraction,none,4.8,463 reviews,+389 34 351 796,none,https://lh5.googleusercontent.com/p/AF1QipPiU_BpUeX6DVK62JBNx0vdjgaShssCfNKu8_Ov=w408-h883-k-no
https://www.google.com/maps/place/Church+of+Saint+John+the+Theologian/data=!4m7!3m6!1s0x1350dcb9e2457c71:0xbea74f2f5ddcc056!8m2!3d41.1111028!4d20.7887528!16s%2Fm%2F02r390y!19sChIJcXxF4rncUBMRVsDcXS9Pp74?authuser=0&hl=en&rclk=1,Church of Saint John the Theologian,Црква „Свети Јован Богослов“,Orthodox church,"Historic, landmark Orthodox church overlooking Lake Ohrid, with picnic & seating areas.",4.9,"2,702 reviews",+389 46 230 455,none,https://lh5.googleusercontent.com/p/AF1QipM8DGM2obc9GOxs2mDp-xNvI9sl1T5YICgAiZ1b=w408-h306-k-no
https://www.google.com/maps/place/Macedonia+Square/data=!4m7!3m6!1s0x135415b475092443:0x2420e649a4b27994!8m2!3d41.9962084!4d21.4318933!16s%2Fg%2F11fxfvjglg!19sChIJQyQJdbQVVBMRlHmypEnmICQ?authuser=0&hl=en&rclk=1,Macedonia Square,Плоштад „Македонија“,Tourist attraction,none,4.4,"1,339 reviews",none,skopje.mk,https://lh5.googleusercontent.com/p/AF1QipPzVuaSoDmiQPFE4A0UueVWYD2JLyRvyCvueKro=w408-h271-k-no
https://www.google.com/maps/place/Skopje+Fortress/data=!4m7!3m6!1s0x135415ac30000001:0xfc4d0b3f68ae3f03!8m2!3d42.0006598!4d21.4326293!16s%2Fm%2F02vx62f!19sChIJAQAAMKwVVBMRAz-uaD8LTfw?authuser=0&hl=en&rclk=1,Skopje Fortress,Скопска тврдина Кале,Fortress,"Remains of a 6th-century hilltop stone fortress, offering panoramic views of the city & river.",4.2,"1,470 reviews",+389 2 312 9323,none,https://lh5.googleusercontent.com/p/AF1QipN0jES36stjCaeM7ceHH2eJINWgjGgEXb3eXGQ=w408-h544-k-no
https://www.google.com/maps/place/Holy+Mother+of+God+(Treskavec+Monastery)/data=!4m7!3m6!1s0x1356eb3c7e0d3f9b:0xc75a900a4ef67a6f!8m2!3d41.4041534!4d21.5379749!16s%2Fm%2F05b5cz0!19sChIJmz8NfjzrVhMRb3r2TgqQWsc?authuser=0&hl=en&rclk=1,Holy Mother of God (Treskavec Monastery),Успение на Пресвета Богородица,Monastery,"Hilltop church dating from the 12th century, with elaborate ceiling frescoes & valley views.",4.8,312 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipOcr6LDqvDZt78S_MSYIF7M8x_Cgvn5BswczNQk=w408-h270-k-no
https://www.google.com/maps/place/%E2%80%9EPlaoshnik%E2%80%9C/data=!4m7!3m6!1s0x1350dcba31d97223:0x73ac40c249a429e1!8m2!3d41.1127678!4d20.7908025!16s%2Fm%2F076ywsn!19sChIJI3LZMbrcUBMR4SmkScJArHM?authuser=0&hl=en&rclk=1,„Plaoshnik“,„Плаошник“,Archaeological site,This archeological site features a restored 9th-century church plus ruins from earlier structures.,4.7,672 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipPzI7F3L61x1NhgkYK9bTYZcYQo2hmw-Tbe31XU=w408-h306-k-no
https://www.google.com/maps/place/Smolare+Waterfall/data=!4m7!3m6!1s0x14a9f15136aa85cd:0x772e82175c799502!8m2!3d41.3662782!4d22.8996196!16s%2Fm%2F03c33ts!19sChIJzYWqNlHxqRQRApV5XBeCLnc?authuser=0&hl=en&rclk=1,Smolare Waterfall,Смоларски Водопад,Tourist attraction,none,4.8,552 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipP-jGhV5vCdZIJbxW6GfIJleFSjfXctMk83Vqq-=w408-h555-k-no
https://www.google.com/maps/place/Xhamia+e+Larme/data=!4m7!3m6!1s0x1353f0ecc962ff8f:0xa7ce91490ddb1396!8m2!3d42.0057199!4d20.9667833!16s%2Fm%2F0fqnvfg!19sChIJj_9iyezwUxMRlhPbDUmRzqc?authuser=0&hl=en&rclk=1,Xhamia e Larme,Шарена џамија/Xhamia e Larme,Mosque,Ottoman-era mosque rebuilt in the 1800s known for its frescoed facade & vivid painted interior.,4.8,"1,726 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipPDkMWEsB1CqnFByh6y8460ZlEICW3LKG0Z6XRA=w408-h306-k-no
https://www.google.com/maps/place/Makedonium+-+Ilinden+Monument/data=!4m7!3m6!1s0x1356cf182f31f177:0xd4b1577f47a9010c!8m2!3d41.377481!4d21.2484142!16s%2Fm%2F0114mkz_!19sChIJd_ExLxjPVhMRDAGpR39XsdQ?authuser=0&hl=en&rclk=1,Makedonium - Ilinden Monument,Споменик Илинден / Меморијален центар Македониум,Monument,none,4.7,527 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipMCd3pKKr1mg7Q1XcdQAELBeVlLehu2X5vOw1Vb=w408-h306-k-no
https://www.google.com/maps/place/Gali%C4%8Dica+National+Park/data=!4m7!3m6!1s0x1350bf5523351801:0xfbb2cff9d6f6f58d!8m2!3d40.9672707!4d20.8400775!16s%2Fg%2F122x7v75!19sChIJARg1I1W_UBMRjfX21vnPsvs?authuser=0&hl=en&rclk=1,Galičica National Park,Национален парк „Галичица“,National park,"Protected area around Mount Galicica, with rugged hiking & biking trails overlooking 2 vast lakes.",4.7,"2,402 reviews",none,galicica.org.mk,https://lh5.googleusercontent.com/p/AF1QipMiTUI26d2Vdzv7v867cfuf_deQSJqDMsbGXtB_=w408-h273-k-no
https://www.google.com/maps/place/Macedonian+Holocaust+Museum/data=!4m7!3m6!1s0x135415b180964c73:0x6f002b429d2cb1f4!8m2!3d41.9984402!4d21.4333552!16s%2Fm%2F0glnxrl!19sChIJc0yWgLEVVBMR9LEsnUIrAG8?authuser=0&hl=en&rclk=1,Macedonian Holocaust Museum,Меморијален центар на холокаустот на Евреите од Македонија,History museum,"Holocaust museum dedicated to Jewish Macedonian people in a contemporary building, open since 2011.",4.4,268 reviews,+389 2 312 2697,none,https://lh5.googleusercontent.com/p/AF1QipPch5PtS3Hj7jPITdFaoIHR0zTXA-mcySMSQ7Ed=w408-h306-k-no
https://www.google.com/maps/place/Museum+of+the+Macedonian+Struggle/data=!4m7!3m6!1s0x135415b3d13bf2cd:0x5cd0cf33f5d2e31e!8m2!3d41.998074!4d21.433085!16s%2Fm%2F0gy1_gj!19sChIJzfI70bMVVBMRHuPS9TPP0Fw?authuser=0&hl=en&rclk=1,Museum of the Macedonian Struggle,Музеј на македонската борба за самостојност,History museum,Stately museum showcasing scenes & artifacts from the Macedonian revolution for independence.,4.3,704 reviews,+389 2 325 6668,mmb.org.mk,https://lh5.googleusercontent.com/p/AF1QipPbNXAOC3-QKz08mabxzutwwgHE7Stz-8LhfCpH=w408-h243-k-no
https://www.google.com/maps/place/Peshna+Cave/data=!4m7!3m6!1s0x1356b733b9ffe92f:0xa6fa2e0932cd97aa!8m2!3d41.5477314!4d21.2524835!16s%2Fg%2F11cnclblwd!19sChIJL-n_uTO3VhMRqpfNMgku-qY?authuser=0&hl=en&rclk=1,Peshna Cave,Пештера Пешна,Tourist attraction,none,4.8,195 reviews,none,exploringmacedonia.com,https://lh5.googleusercontent.com/p/AF1QipPzOC8_nqEjCIhI8nxziLyaBI_X2dFBC5YfzLPE=w408-h272-k-no
https://www.google.com/maps/place/Duf+Waterfall/data=!4m7!3m6!1s0x13516cb5cc499cf7:0x92b7a6d20ba67b69!8m2!3d41.60272!4d20.5967327!16s%2Fm%2F03c6hcr!19sChIJ95xJzLVsURMRaXumC9Kmt5I?authuser=0&hl=en&rclk=1,Duf Waterfall,Водопад Дуф,Nature preserve,none,4.8,253 reviews,none,macedonia-timeless.com,https://lh5.googleusercontent.com/p/AF1QipNDKz_OphSYXJqobIrlZZseAxI5HzFYIFUl00hK=w408-h544-k-no
https://www.google.com/maps/place/The+Tose+Proeski+Memorial+House/data=!4m7!3m6!1s0x1356cf1a2e37b3f3:0xc1d6a6ca865d815c!8m2!3d41.37434!4d21.2462564!16s%2Fg%2F11gd1b_h2g!19sChIJ87M3LhrPVhMRXIFdhsqm1sE?authuser=0&hl=en&rclk=1,The Tose Proeski Memorial House,Спомен-куќа на Тодор Проески - Тоше,Memorial park,none,4.8,907 reviews,+389 48 477 888,spomenkukatose.org.mk,https://lh5.googleusercontent.com/p/AF1QipMVfI44G4bTKSzbgnhxScTcQIX5tmn7TAeaGj8M=w408-h248-k-no
https://www.google.com/maps/place/Skopje+Zoo/data=!4m7!3m6!1s0x13541450ee4b8253:0x43daed6b52ccf922!8m2!3d42.0064778!4d21.4172066!16s%2Fm%2F0bs2106!19sChIJU4JL7lAUVBMRIvnMUmvt2kM?authuser=0&hl=en&rclk=1,Skopje Zoo,Зоолошка градина Скопје,Zoo,"Founded in 1926, the 12-hectare zoo houses many animal species, an educational center & a play area.",4.3,"5,915 reviews",+389 2 322 0578,zooskopje.com.mk,https://lh5.googleusercontent.com/p/AF1QipNuYmWZxnChd5boGOn3TvypmmdIupIsWnZokYDo=w408-h544-k-no
https://www.google.com/maps/place/%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0+%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0/data=!4m7!3m6!1s0x135707c2373cc2fb:0x9f171a7c776e8d27!8m2!3d40.9329151!4d21.785897!16s%2Fg%2F11s753fcwk!19sChIJ-8I8N8IHVxMRJ41ud3waF58?authuser=0&hl=en&rclk=1,Република Македонија,,Tourist attraction,none,none,0 reviews,none,none,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
https://www.google.com/maps/place/Bigorski+Monastery+St+John+the+Baptist/data=!4m7!3m6!1s0x13516c9bc1ed595f:0xe1611cdb1935da2c!8m2!3d41.6211822!4d20.6094242!16zL20vMGR3Nm03!19sChIJX1ntwZtsURMRLNo1GdscYeE?authuser=0&hl=en&rclk=1,Bigorski Monastery St John the Baptist,Манастир Свети Јован Бигорски,Monastery,Tranquil monastery founded in 1020 overlooking mountains & housing a collection of holy relics.,4.9,"2,564 reviews",+389 42 333 399,bigorski.mk,https://lh5.googleusercontent.com/p/AF1QipM5Qv0YOoTQ7afx7sVZoW9mpgTv2W2CJmzomVzi=w426-h240-k-no
https://www.google.com/maps/place/Museum+of+the+Republic+of+Macedonia/data=!4m7!3m6!1s0x135415ae5424914b:0x93fce4e72af520d5!8m2!3d42.00245!4d21.4365216!16s%2Fm%2F0gjbq2s!19sChIJS5EkVK4VVBMR1SD1Kufk_JM?authuser=0&hl=en&rclk=1,Museum of the Republic of Macedonia,Музеј на Република Северна Македонија,Museum,"National museum dedicated to the archeological, ethnological & historic heritage of Macedonia.",4.0,117 reviews,+389 2 311 6044,museum.org.mk,https://lh5.googleusercontent.com/p/AF1QipPgXWohuJ0znGGZoJcuMFoHqFbmpAU3AmiKapvs=w408-h306-k-no
https://www.google.com/maps/place/Skopje+City+%E2%80%8B%E2%80%8BPark/data=!4m7!3m6!1s0x135414518134b915:0xd50e56d862b025d0!8m2!3d42.0051725!4d21.4213658!16s%2Fg%2F11c2p_wmyp!19sChIJFbk0gVEUVBMR0CWwYthWDtU?authuser=0&hl=en&rclk=1,Skopje City Park,Градски парк Скопје,Park,none,4.6,"3,189 reviews",+389 2 329 7204,skopje.gov.mk,https://lh5.googleusercontent.com/p/AF1QipPgdr8YKj7XCmDfCluwPn6wBtlospA9sIZidyCm=w408-h306-k-no
https://www.google.com/maps/place/Heraclea+Lyncestis/data=!4m7!3m6!1s0x135724dc9718f1f5:0xf70c4a57038c2cf5!8m2!3d41.0111117!4d21.3423422!16s%2Fg%2F1v2gb0rl!19sChIJ9fEYl9wkVxMR9SyMA1dKDPc?authuser=0&hl=en&rclk=1,Heraclea Lyncestis,Хераклеа Линкестис,Archaeological site,none,4.5,900 reviews,+389 47 235 329,none,https://lh5.googleusercontent.com/p/AF1QipPXv2HBJ53LRis4MeNXG2AN4LUaBTIXn-6hxM5h=w426-h240-k-no
https://www.google.com/maps/place/Stobi/data=!4m7!3m6!1s0x13567bfb2b012c3f:0x62708ab14749c2b8!8m2!3d41.5522747!4d21.9753512!16zL20vMDRfbjM0!19sChIJPywBK_t7VhMRuMJJR7GKcGI?authuser=0&hl=en&rclk=1,Stobi,Стоби,Archaeological site,Conserved archaeological site consisting of a Paeonian city that was later conquered by Macedonians.,4.7,411 reviews,+389 75 210 752,stobi.mk,https://lh5.googleusercontent.com/p/AF1QipMLWQy2gz0jWkMutyIKQcHuBBcHFWD_Y8Mcl_Gs=w408-h306-k-no
https://www.google.com/maps/place/Museum+of+Contemporary+Art/data=!4m7!3m6!1s0x135415ac3adb833b:0x89278ac3db7a3699!8m2!3d42.0038889!4d21.4327778!16s%2Fm%2F0gx__jf!19sChIJO4PbOqwVVBMRmTZ628OKJ4k?authuser=0&hl=en&rclk=1,Museum of Contemporary Art,Музеј на современа уметност,Art museum,"Bright, airy museum housing modern & contemporary works by Macedonian & international artists.",4.3,446 reviews,+389 2 311 7734,msu.mk,https://lh5.googleusercontent.com/p/AF1QipPXXjHGY7HXnClhtzlOhH2RVqhxYxdWXv0KBN_x=w426-h240-k-no
