link,name,mk_name,category,description,rating,review_count,phone,website,picture
https://www.google.com/maps/place/Church+of+Saints+Clement+and+Panteleimon/data=!4m7!3m6!1s0x1350dcba362685c3:0x51734e25d97298d!8m2!3d41.1124229!4d20.7909423!16s%2Fm%2F02qwfcd!19sChIJw4UmNrrcUBMRjSmXXeI0FwU?authuser=0&hl=en&rclk=1,Church of Saints Clement and Panteleimon,Црква Свети Климент и Пантелеjмон,Orthodox church,"The most sacred in the region, this ancient Byzantine church sits on a hill overlooking the lake.",4.7,448 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipOeq1UYxMvrLnPW3F2bSsy5yfsw8wkLaygW_NjR=w408-h306-k-no
https://www.google.com/maps/place/Old+Mavrovo+Church/data=!4m7!3m6!1s0x13514217dd7caa43:0x26de0e39ad4df179!8m2!3d41.6600562!4d20.7354712!16s%2Fg%2F1hdyyrsnb!19sChIJQ6p83RdCURMRefFNrTkO3iY?authuser=0&hl=en&rclk=1,Old Mavrovo Church,Старата Мавровска црква,Church,none,4.7,239 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipNI3AHL-Aa_K8Si9joV56HDJjSxvKMNEZckTcBh=w426-h240-k-no
https://www.google.com/maps/place/Museum+of+the+City+of+Skopje/data=!4m7!3m6!1s0x135415caead2bb31:0x70660ffc6ef15a5a!8m2!3d41.991094!4d21.4291072!16s%2Fm%2F05zmt5_!19sChIJMbvS6soVVBMRWlrxbvwPZnA?authuser=0&hl=en&rclk=1,Museum of the City of Skopje,Музеј на град Скопје,Museum,"Housed in a former railway station, this museum features exhibitions on the city's history.",4.2,299 reviews,+389 2 311 4742,mgs.org.mk,https://lh5.googleusercontent.com/p/AF1QipOfbB84rqDaFi31X3mwQD8RTrwvvGQrNnugGWA3=w408-h306-k-no
https://www.google.com/maps/place/Suli+An/data=!4m7!3m6!1s0x135415afbcc36c3b:0x3230443008ee6a4!8m2!3d42.0016031!4d21.4377428!16s%2Fm%2F0fqql6c!19sChIJO2zDvK8VVBMRpOaOAEMEIwM?authuser=0&hl=en&rclk=1,Suli An,Сули Ан,Tourist attraction,"Grand 15th-century caravansarai, now housing a local-history museum & Academy of Arts.",4.6,145 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipPoDK903Y1aFNfroY2zjLgqhVT_V34cYeXDex3Z=w408-h306-k-no
https://www.google.com/maps/place/Aqua+Park+Macedonia/data=!4m7!3m6!1s0x1355bc5b2006541b:0x4bbc94c76f7e9984!8m2!3d42.0054626!4d22.1759491!16s%2Fm%2F0klzc0v!19sChIJG1QGIFu8VRMRhJl-b8eUvEs?authuser=0&hl=en&rclk=1,Aqua Park Macedonia,Аквапарк Македонија,Amusement park,none,3.9,760 reviews,+389 32 480 080,none,https://lh5.googleusercontent.com/p/AF1QipNi4iGDMSUTlplgVU2I0xE1phMuJkjrnDAGlBPT=w408-h306-k-no
https://www.google.com/maps/place/Church+of+Saint+Sophia/data=!4m7!3m6!1s0x1350dcbae7584491:0xf973c9aa671fb02d!8m2!3d41.1120957!4d20.7942357!16zL20vMDR6cWQy!19sChIJkURY57rcUBMRLbAfZ6rJc_k?authuser=0&hl=en&rclk=1,Church of Saint Sophia,Црква “Св. Софија” - Охрид,Orthodox church,"Built in the Middle Ages, this Macedonian Orthodox Church displays centuries-old religious art.",4.7,"1,986 reviews",+389 46 267 403,mpc.org.mk,https://lh5.googleusercontent.com/p/AF1QipMp2NHsPEoOLowQ9UIXznkZtw232sWhsL4lEpI=w408-h306-k-no
https://www.google.com/maps/place/Kamnik+Winery/data=!4m7!3m6!1s0x13543fcf77ad885f:0x6ac9fa6e7a97b908!8m2!3d42.0077507!4d21.4902834!16s%2Fg%2F1q6cn1t0j!19sChIJX4itd88_VBMRCLmXem76yWo?authuser=0&hl=en&rclk=1,Kamnik Winery,Винарија „Камник“,Winery,none,4.9,119 reviews,+389 2 252 1789,chateaukamnik.com,https://lh5.googleusercontent.com/p/AF1QipNvT0l9ET8GmEL7Zqed3uWPKgQXnPSkLQ8Vzd6g=w408-h266-k-no
https://www.google.com/maps/place/St.+Panteleimon/data=!4m7!3m6!1s0x13541153d39cfcc1:0x3b36897699505d32!8m2!3d41.9768954!4d21.3744837!16s%2Fm%2F03c8ym4!19sChIJwfyc01MRVBMRMl1QmXaJNjs?authuser=0&hl=en&rclk=1,St. Panteleimon,Манастир „Свети Пантелејмон“,Monastery,"Compact, Byzantine-era church dating to 1164, known for its colorful medieval frescoes.",4.7,566 reviews,+389 2 308 1255,travel2macedonia.com.mk,https://lh5.googleusercontent.com/p/AF1QipPgKeD_34K3uiWF4PL2hjcMQxpYkho2UGqtli-x=w408-h306-k-no
https://www.google.com/maps/place/Bitola+Zoo/data=!4m7!3m6!1s0x135724dd7b2735c5:0x6657f4586283e7ea!8m2!3d41.0146881!4d21.3420718!16s%2Fm%2F05p1q30!19sChIJxTUne90kVxMR6ueDYlj0V2Y?authuser=0&hl=en&rclk=1,Bitola Zoo,Зоолошка градина Битола,Zoo,none,3.5,511 reviews,+389 47 222 956,none,https://lh5.googleusercontent.com/p/AF1QipNEWzzYVSeV3p_BSDOsE57YpXBlY9QzCgT1fv0r=w408-h306-k-no
https://www.google.com/maps/place/Paragliding+Take-off+Velestovo/data=!4m7!3m6!1s0x1350c551f6ce67d9:0x4c781e65debba73!8m2!3d41.0920533!4d20.8351758!16s%2Fg%2F11q880ldks!19sChIJ2WfO9lHFUBMRc7rrXeaBxwQ?authuser=0&hl=en&rclk=1,Paragliding Take-off Velestovo,,Tourist attraction,none,5.0,2 reviews,+389 75 281 090,none,https://lh5.googleusercontent.com/p/AF1QipM9CND0ai0OPDubOwazQprIoh_3Vsj8yqgwAlwH=w408-h408-k-no
https://www.google.com/maps/place/%D0%9F%D1%87e%D0%BB%D0%BD%D0%B0+%D0%98%D0%BD%D1%85%D0%B0%D0%BB%D0%B0%D1%86%D0%B8%D1%98%D0%B0/data=!4m7!3m6!1s0x135121e7a6d7acc7:0x3a45d20369f47305!8m2!3d41.3120656!4d20.796965!16s%2Fg%2F11rg8dvvv4!19sChIJx6zXpuchURMRBXP0aQPSRTo?authuser=0&hl=en&rclk=1,Пчeлна Инхалација,,Tourist attraction,none,4.0,3 reviews,+389 78 252 800,facebook.com,https://lh5.googleusercontent.com/p/AF1QipPcVj1i4l2axKTWEHxj2XfI81t64RHUuYzXUrze=w408-h306-k-no
https://www.google.com/maps/place/Vodno/data=!4m7!3m6!1s0x135416ba341ec4b7:0x96c5400034dcae17!8m2!3d41.965!4d21.3944444!16s%2Fm%2F0412gh_!19sChIJt8QeNLoWVBMRF67cNABAxZY?authuser=0&hl=en&rclk=1,Vodno,Врв Водно,Mountain peak,"1,066-m. mountain featuring hiking, churches, the Millennium Cross, the Prskalo waterfall & more.",4.8,184 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipPBC041MASh1gF1f9gh3NBF6psqkLqXJPI4nJtE=w408-h306-k-no
https://www.google.com/maps/place/The+Bridge+of+Art+Skopje/data=!4m7!3m6!1s0x135415b7292eedb5:0xf1873a38c77f8389!8m2!3d41.9956924!4d21.4359211!16s%2Fm%2F0swk_6t!19sChIJte0uKbcVVBMRiYN_xzg6h_E?authuser=0&hl=en&rclk=1,The Bridge of Art Skopje,Мост на уметноста,Bridge,none,4.4,359 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipM5r9UYC12dujWscPK-fIohtz4dcMT65nprU0zy=w408-h288-k-no
https://www.google.com/maps/place/Lake+Ohrid/data=!4m7!3m6!1s0x1350c20207e43fcb:0xc4d008c074af01c2!8m2!3d41.0419103!4d20.7189976!16zL20vMDRmbnYx!19sChIJyz_kBwLCUBMRwgGvdMAI0MQ?authuser=0&hl=en&rclk=1,Lake Ohrid,Охридско Езеро,Lake,This large ancient lake straddling the border between Albania & Macedonia reaches a depth of 300m.,4.8,951 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipM2sXnVKbhYedkfQqic2BZ5yie0l0uCqCj8d8X_=w408-h272-k-no
https://www.google.com/maps/place/Macedonia+Square/data=!4m7!3m6!1s0x135415b3e65c3faf:0xb531e9ce6935c725!8m2!3d41.9972079!4d21.4330997!16s%2Fm%2F03h3f5s!19sChIJrz9c5rMVVBMRJcc1ac7pMbU?authuser=0&hl=en&rclk=1,Macedonia Square,Плоштад Македонија,Add a missing place,none,none,0 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipOqdDL7vsylKhy2tk711lljf_y9pOUib389NZW5=w408-h306-k-no
https://www.google.com/maps/place/Saint+Joachim+Osogovski/data=!4m7!3m6!1s0x135576f2350662a1:0x946795e06d656a1c!8m2!3d42.2089939!4d22.3622698!16s%2Fm%2F0bm9tsr!19sChIJoWIGNfJ2VRMRHGplbeCVZ5Q?authuser=0&hl=en&rclk=1,Saint Joachim Osogovski,Свети Јоаким Осоговски,Monastery,"Orthodox monastery & church complex with elaborate frescoes, a natural spring & a restaurant.",4.8,"1,534 reviews",+389 76 499 599,none,https://lh5.googleusercontent.com/p/AF1QipM0DgCcGqLkq6H52YcO5JXV6YXCWgrSBLfdSCBt=w408-h306-k-no
https://www.google.com/maps/place/Paragliding+Ohrid/data=!4m7!3m6!1s0x1350dcaa4278ec37:0xf85fd941317e66f1!8m2!3d41.1013301!4d20.8061114!16s%2Fg%2F11d_z848tv!19sChIJN-x4QqrcUBMR8WZ-MUHZX_g?authuser=0&hl=en&rclk=1,Paragliding Ohrid,,Tourist attraction,none,4.9,79 reviews,+389 75 281 090,paraglidingohrid.com,https://lh5.googleusercontent.com/p/AF1QipO6B14_frQif7p4n1cbyRGTW0JKL5mskt9Vrp8F=w408-h306-k-no
https://www.google.com/maps/place/Lake+Matka/data=!4m7!3m6!1s0x135410306795e291:0x9c0e16d89d5122fc!8m2!3d41.952238!4d21.298778!16s%2Fg%2F122dkkx8!19sChIJkeKVZzAQVBMR_CJRndgWDpw?authuser=0&hl=en&rclk=1,Lake Matka,Матка,Lake,"Man-made lake in a scenic canyon, stocked for fishing & with an underwater cave.",4.7,141 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipNIJuGXLuwi2VVBM2K6u409ioL8FZ95_La9-J4U=w426-h240-k-no
https://www.google.com/maps/place/Varosh+Old+Town+Ohrid/data=!4m7!3m6!1s0x1350dcbb71d91571:0x958cb0ca6f5767d5!8m2!3d41.1143307!4d20.79502!16s%2Fg%2F11dyg0fbns!19sChIJcRXZcbvcUBMR1WdXb8qwjJU?authuser=0&hl=en&rclk=1,Varosh Old Town Ohrid,Варош Стариот град Охрид,Historical landmark,none,4.6,43 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipNQ0LMx_1bXzu6lfVmm2M7FL62g_HlZknHW4lWT=w408-h272-k-no
https://www.google.com/maps/place/The+Bridge+of+Civilisations+in+Macedonia/data=!4m7!3m6!1s0x135415b150ee5c7d:0x3997f6e80ce04e1f!8m2!3d41.9963991!4d21.4339862!16s%2Fg%2F11bc5svtkg!19sChIJfVzuULEVVBMRH07gDOj2lzk?authuser=0&hl=en&rclk=1,The Bridge of Civilisations in Macedonia,Мост на цивилизациите / Око,Bridge,none,4.4,60 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipNwDet5vYbPLXIdfxXurl5IpSf0bUTjbYCBZe3o=w426-h240-k-no
https://www.google.com/maps/place/G%C3%ABrmia+Park/data=!4m7!3m6!1s0x135498ea7f5793f9:0x20541da7484d7ff6!8m2!3d42.6753288!4d21.2110806!16s%2Fm%2F0_x8pfd!19sChIJ-ZNXf-qYVBMR9n9NSKcdVCA?authuser=0&hl=en&rclk=1,Gërmia Park,Parku i Gërmisë,Park,"Sprawling regional park with pine forests, multi-use trails, a seasonal swimming pool & restaurants.",4.7,989 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipML_DsKoVi5RMCU9-QqtQvw_vuzMc_AvFxVsc14=w408-h306-k-no
https://www.google.com/maps/place/Prizren+Fortress/data=!4m7!3m6!1s0x1353950fcf4cb4fd:0xf8a247e2f0e7703d!8m2!3d42.2093655!4d20.7453971!16s%2Fm%2F07s3f8y!19sChIJ_bRMzw-VUxMRPXDn8OJHovg?authuser=0&hl=en&rclk=1,Prizren Fortress,Kalaja e Prizrenit,Fortress,"Once the capital of the Serbian Empire, this medieval fortress is built on a hill with scenic views.",4.7,"1,548 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipP-YmACuPfmeyzXXgF2h0aepaYuMekQGuHsToe8=w408-h306-k-no
https://www.google.com/maps/place/Hisarlaka+Fortress/data=!4m7!3m6!1s0x14aa9cdd1ca8b9fb:0x429ebe883b8b630b!8m2!3d42.2757605!4d22.6913507!16s%2Fg%2F12345gf7!19sChIJ-7moHN2cqhQRC2OLO4i-nkI?authuser=0&hl=en&rclk=1,Hisarlaka Fortress,Крепост Хисарлъка,Fortress,none,4.7,"3,390 reviews",none,kreposthisarluka.bgsait.com,https://lh5.googleusercontent.com/p/AF1QipNXTEa8PosiRuysb-9r_BazE5PBzzWdJ29hxgfS=w408-h306-k-no
https://www.google.com/maps/place/Ciflik+Winery/data=!4m10!3m9!1s0x13572564f8f96697:0x5b58b2fba7eb0d46!5m2!4m1!1i2!8m2!3d41.0319937!4d21.2929092!16s%2Fg%2F11fy2qrtyx!19sChIJl2b5-GQlVxMRRg3rp_uyWFs?authuser=0&hl=en&rclk=1,Ciflik Winery,Винарија „Чифлик“,,none,4.5,577 reviews,+389 78 305 369,ciflikwinery.com,https://lh5.googleusercontent.com/p/AF1QipNDTClVNS0sTSSyRhGpMii9lXjwqVItK1uwHR78=w416-h240-k-no
https://www.google.com/maps/place/%D0%A3%D0%BB%D0%B8%D1%86%D0%B0+%E2%80%9E%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%E2%80%9C/data=!4m7!3m6!1s0x135415234689358d:0xfbd5a39f8359032a!8m2!3d41.9918649!4d21.4296394!16s%2Fg%2F11lgwxg9ph!19sChIJjTWJRiMVVBMRKgNZg5-j1fs?authuser=0&hl=en&rclk=1,Улица „Македонија“,,Hiking area,none,5.0,2 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipNs9ubj9hgdBBcKC1Rhh5uvj2KYP8X3mB-xjTlT=w408-h544-k-no
https://www.google.com/maps/place/NEWBORN/data=!4m7!3m6!1s0x1354f2cbab67d493:0x5c97e5834932545a!8m2!3d42.6607045!4d21.1583042!16s%2Fm%2F0s8v8y7!19sChIJk9Rnq8vyVBMRWlQySYPll1w?authuser=0&hl=en&rclk=1,NEWBORN,,Tourist attraction,Contemporary monument commemorating Kosovo's declaration of independence from Serbia.,4.4,"2,655 reviews",none,m.facebook.com,https://lh5.googleusercontent.com/p/AF1QipOuOm-5nRjDQBtolMMAkGJzFEdNYV6KN_LwMtry=w408-h306-k-no
https://www.google.com/maps/place/Mother+Teresa+Cathedral/data=!4m7!3m6!1s0x13549ee8ab4ab551:0xc5bceaec65d0ab0e!8m2!3d42.6562802!4d21.1593528!16s%2Fm%2F04n1jnj!19sChIJUbVKq-ieVBMRDqvQZezqvMU?authuser=0&hl=en&rclk=1,Mother Teresa Cathedral,Katedralja Nënë Tereza,Cathedral,"Elegant, Romanesque-style cathedral built in honor of St. Teresa of Calcutta & inaugurated in 2010.",4.5,610 reviews,none,facebook.com,https://lh5.googleusercontent.com/p/AF1QipMcrsB5zUsDobeM5FaOC0HcAqYa8qAgroybqJW2=w408-h544-k-no
https://www.google.com/maps/place/Free+Skopje+Walking+Tours/data=!4m7!3m6!1s0x135415b46f8659ab:0x2b35d10a84936089!8m2!3d41.9954539!4d21.4314312!16s%2Fg%2F11bz__3dpz!19sChIJq1mGb7QVVBMRiWCThArRNSs?authuser=0&hl=en&rclk=1,Free Skopje Walking Tours,,Travel agency,none,4.9,145 reviews,+389 71 385 939,freeskopjewalkingtours.com,https://lh5.googleusercontent.com/p/AF1QipPJszlYfgEKMUtWvkl_gss9GzEBlYkCWlZbD134=w408-h242-k-no
https://www.google.com/maps/place/Info+Point+Mavrovo+National+Park/data=!4m7!3m6!1s0x135142e41e2cbbef:0x180fd47ee924f7b0!8m2!3d41.6986033!4d20.7526561!16s%2Fg%2F11cjnnpphs!19sChIJ77ssHuRCURMRsPck6X7UDxg?authuser=0&hl=en&rclk=1,Info Point Mavrovo National Park,,Tourist information center,none,4.2,77 reviews,+389 42 489 425,npmavrovo.org.mk,https://lh5.googleusercontent.com/p/AF1QipMVS-2xk0AELiCj8h2JQ2LHxe9McehIDDPzqfJK=w408-h306-k-no
https://www.google.com/maps/place/Rock+Land+Camp/data=!4m10!3m9!1s0x135612d1d88e1769:0x9e9e1c74250eb7b1!5m2!4m1!1i2!8m2!3d41.4020547!4d22.2466003!16s%2Fg%2F1ptyrw20h!19sChIJaReO2NESVhMRsbcOJXQcnp4?authuser=0&hl=en&rclk=1,Rock Land Camp,,,none,4.5,108 reviews,+389 70 343 401,campingmacedonia.com,https://lh3.googleusercontent.com/proxy/nLVyzQTKP6Blw6NvZzES5TJDhHmh0NfxKI-5hrG0h09IrrZwNxIYH8hCi0T8mjizpltjo1wy7yIr1WNSEouEuBA3JgVyGTwiadU7uXuYI1x_Qq5xw9Njm_im6UyoQM4RCyfDxnZmD02ZZNe3c0PZvJg_9Qym2Os=w437-h240-k-no
https://www.google.com/maps/place/Holy+Transfiguration/data=!4m7!3m6!1s0x1356b971b28fe871:0x56dd2a90c59f79f!8m2!3d41.5215773!4d21.3416941!16s%2Fm%2F0hnd2jc!19sChIJceiPsnG5VhMRn_dZDKnSbQU?authuser=0&hl=en&rclk=1,Holy Transfiguration,Свето Преображение,Monastery,none,4.9,276 reviews,+389 48 459 400,facebook.com,https://lh5.googleusercontent.com/p/AF1QipN9fQ6Ndu7K3-jgVWhSaFJ_EifDk7AzatR-6Uw=w539-h240-k-no
https://www.google.com/maps/place/Ponikva+Kochani+Macedonia/data=!4m7!3m6!1s0x13559a157f0f46f5:0xd526649c9aa405df!8m2!3d42.0337294!4d22.3547745!16s%2Fg%2F121zp668!19sChIJ9UYPfxWaVRMR3wWkmpxkJtU?authuser=0&hl=en&rclk=1,"Ponikva, Kochani, Macedonia","Пониква, Кочани, Македонија",Ski resort,none,4.5,722 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipPCkbPamLdewdou31Mf-MfLE8moD58Qi0bh54bB=w408-h306-k-no
https://www.google.com/maps/place/Dojran+Lake/data=!4m7!3m6!1s0x14a9e7215de08ed7:0xef93bb98925892a7!8m2!3d41.2217524!4d22.7509656!16zL20vMDZibWht!19sChIJ147gXSHnqRQRp5JYkpi7k-8?authuser=0&hl=en&rclk=1,Dojran Lake,Дојранско Езеро,Lake,"Picturesque lake bordered by national parkland, featuring trails alongside abundant flora & fauna.",4.3,561 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipOU0yugSHV6sbeGbrn_9CuZ1bQm8s-2D35PHIKh=w408-h306-k-no
https://www.google.com/maps/place/Voras+Ski+Center+(Kaimaktsalan)/data=!4m7!3m6!1s0x13570641b349efad:0x1065bf45813b2b07!8m2!3d40.9101234!4d21.8124747!16s%2Fg%2F1tdbyy67!19sChIJre9Js0EGVxMRBys7gUW_ZRA?authuser=0&hl=en&rclk=1,Voras Ski Center (Kaimaktsalan),Χιονοδρομικό Κέντρο Βόρα (Καϊμάκτσαλαν),Ski resort,"Ski area topping 2,500 meters with lessons, a cafe & a small white chapel at the summit.",4.3,"2,496 reviews",none,none,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
https://www.google.com/maps/place/Popova+Kula+Winery/data=!4m10!3m9!1s0x13566d39fec02077:0xa49c20b9625aebf0!5m2!4m1!1i2!8m2!3d41.410885!4d22.226565!16s%2Fg%2F11gzlcxwc!19sChIJdyDA_jltVhMR8OtaYrkgnKQ?authuser=0&hl=en&rclk=1,Popova Kula Winery,Попова Кула,,none,4.5,499 reviews,+389 76 432 630,popovakula.com.mk,https://lh5.googleusercontent.com/p/AF1QipN2pbG3-Ruiex4GCGcZET0uemJFVxLWtrYc2I7r=w719-h240-k-no
https://www.google.com/maps/place/Lake+Debar/data=!4m7!3m6!1s0x135110147d04b875:0xa94f4c6c1d657b14!8m2!3d41.5014116!4d20.5275048!16s%2Fg%2F121kdt93!19sChIJdbgEfRQQURMRFHtlHWxMT6k?authuser=0&hl=en&rclk=1,Lake Debar,Дебарско Езеро,Lake,none,4.4,64 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipPIup0Bot0KMW6KMwfZUb70hPTy5hH_V9XlrEk6=w408-h271-k-no
https://www.google.com/maps/place/Lake+Prespa/data=!4m7!3m6!1s0x1350b2dbd2d9ae69:0xc7f0d1b91f5194e2!8m2!3d40.8833161!4d21.022196!16zL20vMDV4NTk1!19sChIJaa7Z0tuyUBMR4pRRH7nR8Mc?authuser=0&hl=en&rclk=1,Lake Prespa,Преспанско Езеро,Lake,"Picturesque freshwater lake bordered by national parkland, offering trails & abundant flora & fauna.",4.8,379 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipM-4OmplPqyYSXMIUzBm6Pq7v8p0AGVtIbTZLEg=w408-h272-k-no
https://www.google.com/maps/place/Macedonia+Experience/data=!4m7!3m6!1s0x135415b49a6208b9:0xa39b63201afa9f18!8m2!3d41.996314!4d21.429673!16s%2Fg%2F1hm64vt5d!19sChIJuQhimrQVVBMRGJ_6GiBjm6M?authuser=0&hl=en&rclk=1,Macedonia Experience,Маседонијан експиријанс,Tour agency,none,4.7,10 reviews,+389 2 310 9448,macedoniaexperience.com,https://lh5.googleusercontent.com/p/AF1QipMt4ZPaWuoaYzn3TiRztYuyg8IUsMXcA042iVOZ=w408-h839-k-no
https://www.google.com/maps/place/Monastery+Visoki+Decani/data=!4m7!3m6!1s0x135255bbef3ab631:0x40b461713da03f2f!8m2!3d42.5462214!4d20.2653878!16zL20vMDZ2eTI0!19sChIJMbY677tVUhMRLz-gPXFhtEA?authuser=0&hl=en&rclk=1,Monastery Visoki Decani,Manastiri i Deçanit,Monastery,none,4.9,884 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipOL8wHKt8boumx1AlW6jzoXd_ZxqfRKofyZQUdc=w426-h240-k-no
