link,name,mk_name,category,description,rating,review_count,phone,website,picture
https://www.google.com/maps/place/Berovo+lake/data=!4m7!3m6!1s0x14aa11532ed3548d:0x9f93517e50156ed2!8m2!3d41.6689922!4d22.9051355!16s%2Fm%2F09rwh41!19sChIJjVTTLlMRqhQR0m4VUH5Rk58?authuser=0&hl=en&rclk=1,Berovo lake,Беровско езеро,Lake,none,4.7,117 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipOVBA04wfBsHA2nQU8DKgRJlyjMfIiAx6k25rk=w408-h306-k-no
https://www.google.com/maps/place/Treska/data=!4m7!3m6!1s0x135413c566cb0791:0xc864a2bdb8b57075!8m2!3d42.0004741!4d21.3447733!16s%2Fm%2F07s8vfk!19sChIJkQfLZsUTVBMRdXC1uL2iZMg?authuser=0&hl=en&rclk=1,Treska,Треска,Water,"Macedonian river, a tributary of the Vardar, with 3 dams & lakes along its 132-km. course.",4.5,13 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipMU42H-0w0voeAt9gkz2DSKPrxjrjtp5zCa74pT=w408-h544-k-no
https://www.google.com/maps/place/Visit+Macedonia+DMC/data=!4m7!3m6!1s0x1354138cbd358801:0xa66da96111ea4bee!8m2!3d42.0041495!4d21.3731686!16s%2Fg%2F1hf0j9ctt!19sChIJAYg1vYwTVBMR7kvqEWGpbaY?authuser=0&hl=en&rclk=1,Visit Macedonia DMC,,Tour operator,none,4.6,8 reviews,+389 70 269 697,visitmacedonia.mk,https://lh5.googleusercontent.com/p/AF1QipMKtIqgXIStWDBNm4i7mqfubMAVVYSCNZ-WROS0=w408-h306-k-no
https://www.google.com/maps/place/Skopje+City+Tours/data=!4m7!3m6!1s0x1354137dc58f68df:0x525b15cfb62b6087!8m2!3d42.0073526!4d21.3591624!16s%2Fg%2F11lgwrw21d!19sChIJ32iPxX0TVBMRh2Arts8VW1I?authuser=0&hl=en&rclk=1,Skopje City Tours,,Sightseeing tour agency,none,none,0 reviews,+389 78 290 935,travel4macedonia.mk,https://lh5.googleusercontent.com/p/AF1QipPaTdKupINOCkh0zRAvFXTJbyO8FzkvAu4NCMRn=w426-h240-k-no
https://www.google.com/maps/place/Port+of+Ohrid+Macedonia/data=!4m7!3m6!1s0x1350dca5ab90eed3:0xa5c7ce0623eade42!8m2!3d41.1112378!4d20.7985349!16s%2Fg%2F1v_qr7f6!19sChIJ0-6Qq6XcUBMRQt7qIwbOx6U?authuser=0&hl=en&rclk=1","Port of Ohrid, Macedonia","Пристаниште Охрид, Македонија",Port,none,4.7,"1,486 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipOLRMowUGiL6kzCsp1XKbqGI2ft6w-52vHIFK_2=w408-h306-k-no
https://www.google.com/maps/place/Rila+Monastery/data=!4m7!3m6!1s0x14aae2bf1d3ad519:0xe08b0af1b5c27722!8m2!3d42.1334828!4d23.3401919!16zL20vMDNjODFy!19sChIJGdU6Hb_iqhQRInfCtfEKi-A?authuser=0&hl=en&rclk=1,Rila Monastery,Рилски манастир „Свети Иван Рилски“,Monastery,"Ornate monastery, one of the country's most-visited cultural sites, with a museum & frescoes.",4.8,"14,876 reviews",none,none,https://lh6.googleusercontent.com/proxy/RMUu9HZD586p8skuVb7Ug7KFw4d2VnUkQfSedttMV6G1kMBG3rHcRUm87HFWyP5qsdJx_n4s7mflsa-kLJedBIB9KUXdMu-gELdJWp-3-CFh_T4YLnvUDE6QM8kCSi4fqcXP4gLb_EWATullDqDioUsBDFUtJXI=w408-h272-k-no
https://www.google.com/maps/place/House+of+Mijaks+Ethno+Restaurant/data=!4m7!3m6!1s0x13516c9a5a9a3531:0x71a4f6c67c9d5c9f!8m2!3d41.6226099!4d20.6071504!16s%2Fg%2F11c1tj9pl7!19sChIJMTWaWppsURMRn1ydfMb2pHE?authuser=0&hl=en&rclk=1,House of Mijaks Ethno Restaurant,Етно ресторан “Куќа на Мијаците“,Restaurant,none,4.7,"1,230 reviews",+389 70 378 333,kukjanamijacite.mk,https://lh5.googleusercontent.com/p/AF1QipPD7nEUmZ-oTf0bbN6_QwCEDE5CUKNeQpO5sg39=w480-h240-k-no
https://www.google.com/maps/place/%D0%A1%D0%BF%D0%BE%D1%80%D1%82%D1%81%D0%BA%D0%B8+%D1%86%D0%B5%D0%BD%D1%82%D0%B0%D1%80+%D0%91%D0%BE%D1%80%D0%B8%D1%81+%D0%A2%D1%80%D0%B0%D1%98%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8/data=!4m7!3m6!1s0x135414531317360b:0xea67109e896e0f8e!8m2!3d42.009527!4d21.4040192!16s%2Fm%2F03h41w8!19sChIJCzYXE1MUVBMRjg9uiZ4QZ-o?authuser=0&hl=en&rclk=1,Спортски центар Борис Трајковски,,Sports complex,none,4.5,"3,708 reviews",+389 76 361 185,salaboristrajkovski.gov.mk,https://lh5.googleusercontent.com/p/AF1QipPLyBCY3mIDckuD1RdDhAEFU-OYCy9d0hY7w0IJ=w408-h305-k-no
https://www.google.com/maps/place/Kaneo/data=!4m7!3m6!1s0x1350dcb9fee39833:0x5c92145749aebd9e!8m2!3d41.1111025!4d20.7894947!16s%2Fg%2F11_t9gnlh!19sChIJM5jj_rncUBMRnr2uSVcUklw?authuser=0&hl=en&rclk=1,Kaneo,Канео,Beach,"Tiny, rocky beach on Lake Ohrid featuring traditional seafood restaurants & a swimming platform.",4.7,68 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipP9hRmbEafjQLhqgsi7AA4S1tee8HN4pd3r2_aE=w408-h272-k-no
https://www.google.com/maps/place/Laserhunt+Fun+Center+Macedonia/data=!4m7!3m6!1s0x135415d7a6b8b7ff:0x2f435bc7d6040e09!8m2!3d41.973659!4d21.4375827!16s%2Fg%2F11bz_xkk6q!19sChIJ_7e4ptcVVBMRCQ4E1sdbQy8?authuser=0&hl=en&rclk=1,Laserhunt Fun Center Macedonia,,Laser tag center,none,4.6,142 reviews,+389 72 209 606,none,https://lh5.googleusercontent.com/p/AF1QipNJE5ZDTJ0-XNMfV0_pSEL6CRxh7D2aUAoupijw=w426-h240-k-no
https://www.google.com/maps/place/Visit+North+Macedonia/data=!4m7!3m6!1s0x135413ce879b9949:0x54ed69cecf464ac7!8m2!3d42.0073526!4d21.3591624!16s%2Fg%2F11qnhyd9zz!19sChIJSZmbh84TVBMRx0pGz85p7VQ?authuser=0&hl=en&rclk=1,Visit North Macedonia,,Sightseeing tour agency,none,none,0 reviews,+389 78 290 935,travel4macedonia.mk,https://lh5.googleusercontent.com/p/AF1QipMi8HCok2gZxV-8amobzbM_dwIk1tgdV5YnhRgt=w531-h240-k-no
https://www.google.com/maps/place/Skopje+Walking+Tours/data=!4m7!3m6!1s0x13541505eedc0737:0x483c102e3124731c!8m2!3d41.9944884!4d21.4323213!16s%2Fg%2F11jphc2g0p!19sChIJNwfc7gUVVBMRHHMkMS4QPEg?authuser=0&hl=en&rclk=1,Skopje Walking Tours,,Travel agency,none,none,0 reviews,+389 75 287 434,skopjewalkingtours.com,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TfiRIneS7ZnXyezv65EaQQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=1.9342576&pitch=0&thumbfov=100
https://www.google.com/maps/place/Golden+Beach/data=!4m7!3m6!1s0x1350c3507e60c8ed:0x97b1fb096f26e52!8m2!3d41.0901678!4d20.7983886!16s%2Fg%2F11b7q04pmv!19sChIJ7chgflDDUBMRUm7ylrAfewk?authuser=0&hl=en&rclk=1,Golden Beach,,Beach,none,3.7,127 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipNrI3j98W2DJ-a1STtyQKscFrUH-UdGyAaOUhTj=w408-h306-k-no
https://www.google.com/maps/place/Car+Camp+Ljubanishta/data=!4m7!3m6!1s0x1350bf118dae57bb:0x16cd69106ec5a888!8m2!3d40.9247569!4d20.774082!16s%2Fg%2F1tg52l6y!19sChIJu1eujRG_UBMRiKjFbhBpzRY?authuser=0&hl=en&rclk=1,Car Camp Ljubanishta,Авто-камп Љубаништа,Campground,none,4.4,"1,052 reviews",+389 46 283 011,campljubanista.mk,https://lh5.googleusercontent.com/p/AF1QipNwfEW3rwBR75HdhFE_fvdoN6E8Jh0VPe_4tNhx=w408-h306-k-no
https://www.google.com/maps/place/Great+Prespa+Lake/data=!4m7!3m6!1s0x1350b5dd6ae817a1:0x4ca7156fd4ff0810!8m2!3d40.8833161!4d21.022196!16s%2Fg%2F120vz1gr!19sChIJoRfoat21UBMREAj_1G8Vp0w?authuser=0&hl=en&rclk=1,Great Prespa Lake,Преспанско Езеро,Lake,none,4.6,68 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipMOnOiVE7oTA8mBsfnXUWAjt8P7h1UmqNyZFopo=w408-h306-k-no
https://www.google.com/maps/place/Arcturos+Bear+Sanctuary/data=!4m7!3m6!1s0x135767df28b36407:0x8150d9072eb5a611!8m2!3d40.6522713!4d21.5031017!16s%2Fg%2F11cn92rfs2!19sChIJB2SzKN9nVxMREaa1LgfZUIE?authuser=0&hl=en&rclk=1,Arcturos Bear Sanctuary,Κέντρο Προστασίας Αρκούδας - Bear Conservation Area,Environmental organization,none,4.7,"1,531 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipPzYVjQkk8wry7BTvA3_8KGIrALDkxq3PEYcaSg=w408-h271-k-no
https://www.google.com/maps/place/Vlatadon+Monastery/data=!4m7!3m6!1s0x14a83852a3f02bdf:0xcb864a3a71b9c6f7!8m2!3d40.6417948!4d22.9544911!16s%2Fg%2F120kt2hg!19sChIJ3yvwo1I4qBQR98a5cTpKhss?authuser=0&hl=en&rclk=1,Vlatadon Monastery,Ιερά Μονή Βλατάδων,Monastery,"Hilltop Byzantine temple with city views, centuries-old frescoes, icons & religious treasures.",4.7,"2,228 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipOE6aKoWTyw1cUfqHdkuH-mAIHFU-oiXE6x5uYi=w408-h544-k-no
https://www.google.com/maps/place/Camping+Rino+2/data=!4m7!3m6!1s0x1350e76bd86cca77:0x557e4115e9ab83f!8m2!3d41.1559011!4d20.6508312!16s%2Fg%2F11flvfmv7g!19sChIJd8ps2GvnUBMRP7iaXhHkVwU?authuser=0&hl=en&rclk=1,Camping Rino 2,Рино 2,Campground,none,4.9,115 reviews,+389 70 878 256,campingrino.com,https://lh5.googleusercontent.com/p/AF1QipP3BK2fO7dalmi4d4qdcOZ3XnR_TLREt826hzbS=w427-h240-k-no
https://www.google.com/maps/place/Mr.+Bricolage/data=!4m7!3m6!1s0x13543e29d8f9ae07:0x187c2ff1a7fe9ec8!8m2!3d41.9959259!4d21.4748902!16s%2Fg%2F1hc3ns2x8!19sChIJB6752Ck-VBMRyJ7-p_EvfBg?authuser=0&hl=en&rclk=1,Mr. Bricolage,Трговски центар со опрема за дома „Бриколаж“,Shopping mall,none,4.2,"3,052 reviews",+389 2 321 7980,none,https://lh5.googleusercontent.com/p/AF1QipNJTpKzUomtqOZGLs1X9oZXnQHsTpFyCaKXBe36=w426-h240-k-no
https://www.google.com/maps/place/Archaeological+Museum+of+Pella/data=!4m7!3m6!1s0x1357d0aaf2f10ddb:0xe4ffd9a72fcd9a52!8m2!3d40.7619579!4d22.5193985!16s%2Fm%2F0k0l2r7!19sChIJ2w3x8qrQVxMRUprNL6fZ_-Q?authuser=0&hl=en&rclk=1,Archaeological Museum of Pella,Αρχαιολογικό Μουσείο Πέλλας,Archaeological museum,none,4.7,"1,517 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipMvrhLj_y6fnOPewqNp3t2B87QKm6wsGK7-ZZ5I=w408-h306-k-no
https://www.google.com/maps/place/Zaharchev+Wines+%26+Spirits/data=!4m7!3m6!1s0x135665e40edeac9b:0x6c17e19f76542bde!8m2!3d41.4360468!4d22.0048696!16s%2Fg%2F11jcmk_58j!19sChIJm6zeDuRlVhMR3itUdp_hF2w?authuser=0&hl=en&rclk=1,Zaharchev Wines & Spirits,Семејна винарија „Захарчев“,Winery,none,none,0 reviews,+389 70 743 742,zaharchev.mk,https://lh5.googleusercontent.com/p/AF1QipMeeajO-zxxIZGxhqf3dIJe9te1tZeTy8iZlvtK=w408-h306-k-no
https://www.google.com/maps/place/Camping+Lakeside/data=!4m7!3m6!1s0x1350e73cce9dfb85:0x84075ead44c5e5c5!8m2!3d41.1512701!4d20.6512114!16s%2Fg%2F11g0mv8q0h!19sChIJhfudzjznUBMRxeXFRK1eB4Q?authuser=0&hl=en&rclk=1,Camping Lakeside,,,none,4.9,56 reviews,+389 78 271 491,facebook.com,https://lh5.googleusercontent.com/p/AF1QipNRIVm1FtRdZXYXbgViTfuxcwVpfV5k6ppas-XV=w408-h306-k-no
https://www.google.com/maps/place/Syri+i+Ciklopit/data=!4m7!3m6!1s0x135047c8a906b045:0xdbc1399b5de2b155!8m2!3d41.234147!4d19.9844192!16s%2Fg%2F11g8bbdhcq!19sChIJRbAGqchHUBMRVbHiXZs5wds?authuser=0&hl=en&rclk=1,Syri i Ciklopit,,Tourist attraction,none,4.6,201 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipMLKW3MtyGgubDnDSvxMqVmLVzTYSggnZYI7A3b=w427-h240-k-no
https://www.google.com/maps/place/South+East+European+University/data=!4m7!3m6!1s0x1353fa781c988b49:0x72066ce3777a2e2c!8m2!3d41.9867107!4d20.9607297!16zL20vMDMwbTk2!19sChIJSYuYHHj6UxMRLC56d-NsBnI?authuser=0&hl=en&rclk=1,South East European University,Југоисточна Европа,University,none,4.6,108 reviews,+389 44 356 000,seeu.edu.mk,https://lh5.googleusercontent.com/p/AF1QipPeJhRawXQHqOPMFalQwFS57tNJmaqK5kyjbtnZ=w408-h272-k-no
https://www.google.com/maps/place/Goblin+Games/data=!4m7!3m6!1s0x1354144ecb4e54a1:0x47c480a78912b852!8m2!3d41.9989232!4d21.4196846!16s%2Fg%2F11c1s0xdzl!19sChIJoVROy04UVBMRUrgSiaeAxEc?authuser=0&hl=en&rclk=1,Goblin Games,,Game store,none,4.9,155 reviews,+389 78 669 482,goblingames.mk,https://lh5.googleusercontent.com/p/AF1QipNE6LFi3enQJun5dd1X3ZOrV3z3icC1GTglJCJv=w511-h240-k-no
https://www.google.com/maps/place/BUNK'ART/data=!4m7!3m6!1s0x13503401a8cfe759:0xfecdcde47641997b!8m2!3d41.3498231!4d19.8605315!16s%2Fg%2F11b6mpgq5y!19sChIJWefPqAE0UBMRe5lBduTNzf4?authuser=0&hl=en&rclk=1,BUNK'ART,,Museum,"Former Cold War bunker, now an underground contemporary art & history museum over several floors.",4.7,905 reviews,none,none,https://lh5.googleusercontent.com/p/AF1QipNUPZ_7spqd3FMObhmkw05BWHdrsUMoXeLUwTlj=w408-h271-k-no
https://www.google.com/maps/place/Castle+of+Kruja/data=!4m7!3m6!1s0x1351cdda90c2b389:0x39d52cebe65e9e3a!8m2!3d41.5075895!4d19.7947574!16zL20vMDVfMnk5!19sChIJibPCkNrNURMROp5e5uss1Tk?authuser=0&hl=en&rclk=1,Castle of Kruja,Kalaja e Krujës,Castle,"Historic castle that houses several museums, the Tekke of Dollmë monument & the ruins of a mosque.",4.6,"4,455 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipPgM6Wlsni0vRguH1oH4lQHba3qehAeAGiaWdcD=w426-h240-k-no
https://www.google.com/maps/place/Mavrovka/data=!4m7!3m6!1s0x135415b00016df31:0x107e7c1141665b3c!8m2!3d41.9994427!4d21.4393416!16s%2Fg%2F11r8cdp8f!19sChIJMd8WALAVVBMRPFtmQRF8fhA?authuser=0&hl=en&rclk=1,Mavrovka,Трговски центар „Мавровка“,Shopping mall,none,3.6,"1,090 reviews",+389 77 941 503,none,https://lh5.googleusercontent.com/p/AF1QipMyZ3XXhXCJraxxn9vWy2uW_yrkHieKhBQd-uWp=w408-h544-k-no
https://www.google.com/maps/place/Skopje+City+Mall/data=!4m7!3m6!1s0x1354146e17dd809b:0x7741a9cfe3c98a55!8m2!3d42.0042193!4d21.3917118!16s%2Fg%2F1hc2_ws52!19sChIJm4DdF24UVBMRVYrJ48-pQXc?authuser=0&hl=en&rclk=1,Skopje City Mall,Скопје Сити мол,Shopping mall,"Local staple for shopping & dining, with multiple levels of name-brand stores, cafes & a cinema.",4.4,"8,384 reviews",+389 2 321 7012,skopjecitymall.mk,https://lh5.googleusercontent.com/p/AF1QipPPw7tfsFfYjvbKvXRMDEhtMqH69lnouA00NFOR=w408-h541-k-no
https://www.google.com/maps/place/Explore+Macedonia/data=!4m7!3m6!1s0x1354132c09f2f65b:0x575cac6db51dffba!8m2!3d42.0073526!4d21.3591624!16s%2Fg%2F11qn09dbkw!19sChIJW_byCSwTVBMRuv8dtW2sXFc?authuser=0&hl=en&rclk=1,Explore Macedonia,,Tour operator,none,5.0,3 reviews,+389 71 237 447,explore-macedonia.mk,https://lh5.googleusercontent.com/p/AF1QipNc0_xSdBbTnVHs1i5_40fkUvFnC6p1syAW9OhD=w427-h240-k-no
https://www.google.com/maps/place/Parku+Rinia+-+Youth+Park+-+Taiwan+Park/data=!4m7!3m6!1s0x13503104d126d74f:0xbdb549f176f30cc!8m2!3d41.3248984!4d19.8183262!16s%2Fm%2F0drzqv3!19sChIJT9cm0QQxUBMRzDBvF59U2ws?authuser=0&hl=en&rclk=1,Parku Rinia - Youth Park - Taiwan Park,,Park,Small park in the heart of Tirana featuring a large fountain & a pavilion with restaurants.,4.4,"1,958 reviews",none,none,https://lh5.googleusercontent.com/p/AF1QipOEgjM4Gn_NWDRZvYTlEkqTPnsAII8jz6ybc64=w408-h306-k-no
https://www.google.com/maps/place/DMC+Balkans+Travel+%26+Events/data=!4m7!3m6!1s0x1350dca1f246af25:0xa2700e1115c9ce3d!8m2!3d41.1171597!4d20.8022744!16s%2Fg%2F11c6v6brk7!19sChIJJa9G8qHcUBMRPc7JFREOcKI?authuser=0&hl=en&rclk=1,DMC Balkans Travel & Events,,Tour operator,none,4.9,68 reviews,+389 46 256 333,dmcbalkans.com,https://lh5.googleusercontent.com/p/AF1QipN56Zzg8DNLPB3mmwCwhUiMvDrs8cxIM5t5xumL=w408-h323-k-no
https://www.google.com/maps/place/Paragloding+Club+Heli+Xc/data=!4m7!3m6!1s0x13543e23c8d000ad:0x27ee9b27cf377d60!8m2!3d41.9846365!4d21.4823096!16s%2Fg%2F11ckkrh0wt!19sChIJrQDQyCM-VBMRYH03zyeb7ic?authuser=0&hl=en&rclk=1,Paragloding Club Heli Xc,,Sports school,none,none,0 reviews,+389 71 261 398,none,https://lh5.googleusercontent.com/p/AF1QipMPFfiOu2VxED6EIxD1kR7hccQNS5OE6XEHnVns=w426-h240-k-no
https://www.google.com/maps/place/The+Ancient+Macedonian/data=!4m7!3m6!1s0x13541564732c7b01:0xa05dfab465fddb23!8m2!3d42.0304918!4d21.4486605!16s%2Fg%2F11h4fhxgl9!19sChIJAXssc2QVVBMRI9v9ZbT6XaA?authuser=0&hl=en&rclk=1,The Ancient Macedonian,,Educational consultant,none,4.0,1 review,+389 71 907 577,none,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DjgZM26zTVdaFjbK8rexyA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=177.58269&pitch=0&thumbfov=100
https://www.google.com/maps/place/Ohrid+St.+Paul+The+Apostle+Airport/data=!4m7!3m6!1s0x1350dddb7da09125:0x4b29ae94f9c639aa!8m2!3d41.1811111!4d20.7452778!16zL20vMGNrd3Fy!19sChIJJZGgfdvdUBMRqjnG-ZSuKUs?authuser=0&hl=en&rclk=1,Ohrid St. Paul The Apostle Airport,Аеродром Св. Апостол Павле - Охрид,International airport,none,3.7,289 reviews,+389 46 252 820,ohd.airports.com.mk,https://lh5.googleusercontent.com/p/AF1QipOeLfivc_QnN8iqhbEI25zVST5Jb50nErQso_Pw=w426-h240-k-no
https://www.google.com/maps/place/Explore+Ohrid/data=!4m7!3m6!1s0x1350dbd807d72cdf:0x2cd55306e329699!8m2!3d41.1173991!4d20.7991493!16s%2Fg%2F11j81z4zdy!19sChIJ3yzXB9jbUBMRmZYybjBVzQI?authuser=0&hl=en&rclk=1,Explore Ohrid,,Tourist information center,none,4.9,11 reviews,+389 78 908 303,none,https://lh5.googleusercontent.com/p/AF1QipNWXwGetOWObeUhJzPJk8sv0WYJbjf5K42x1vFq=w426-h240-k-no
https://www.google.com/maps/place/Wine+Tours+Macedonia/data=!4m7!3m6!1s0x135415ffb219640d:0x2873d1a6503e6f64!8m2!3d42.0014049!4d21.424255!16s%2Fg%2F11h1qshcfp!19sChIJDWQZsv8VVBMRZG8-UKbRcyg?authuser=0&hl=en&rclk=1,Wine Tours Macedonia,,Tour operator,none,5.0,2 reviews,+389 70 958 307,winetours.mk,https://lh5.googleusercontent.com/p/AF1QipNkDUkln2_EdSLo2unqRYsjo5GzY8Bio3i68Cgt=w408-h271-k-no
https://www.google.com/maps/place/Macedonia+Travel/data=!4m7!3m6!1s0x1354144e71e761f7:0xb3ed5a053b0d8bf7!8m2!3d42.001633!4d21.420912!16s%2Fg%2F1yh5th6y0!19sChIJ92HncU4UVBMR94sNOwVa7bM?authuser=0&hl=en&rclk=1,Macedonia Travel,Македонија Травел,Travel,none,4.8,4 reviews,+389 2 311 2408,macedoniatravel.com,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NxwyonQft7ck7X3MM4vsew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=149.13553&pitch=0&thumbfov=100
https://www.google.com/maps/place/Canyon+Matka+Hotel+%26+Restaurant/data=!4m7!3m6!1s0x1354103a895f3cdb:0x5fe9112e4223591d!8m2!3d41.9502933!4d21.2992156!16s%2Fg%2F1hf0cxpz3!19sChIJ2zxfiToQVBMRHVkjQi4R6V8?authuser=0&hl=en&rclk=1,Canyon Matka Hotel & Restaurant,,,none,3.5,333 reviews,+389 2 205 2655,canyonmatka.mk,https://lh5.googleusercontent.com/p/AF1QipMAmR2Cbbw2EdmHgdjZ9LF1b0Jq7eKg1LRZYafy=w408-h407-k-no
https://www.google.com/maps/place/Skopje+Marriott+Hotel/data=!4m7!3m6!1s0x135415b48799d051:0xdccbcdecbab81840!8m2!3d41.9959082!4d21.4303236!16s%2Fg%2F1hhvs4frz!19sChIJUdCZh7QVVBMRQBi4uuzNy9w?authuser=0&hl=en&rclk=1,Skopje Marriott Hotel,Хотел „Мериот“,,none,4.7,"2,631 reviews",+389 2 510 2510,marriott.com,https://lh5.googleusercontent.com/p/AF1QipNcUgqHCrrRjGFVBELR3BvWH4RzR6QVJrGy6qJh=w408-h272-k-no
